id,name,height,weight,base_experience,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,total_stats,competitive,abilities
884,duraludon,18,400,187,steel,dragon,70,95,115,120,50,85,535,1,light-metal; heavy-metal; stalwart
885,dreepy,5,20,54,dragon,ghost,28,60,30,40,30,82,270,0,clear-body; infiltrator; cursed-body
886,drakloak,14,110,144,dragon,ghost,68,80,50,60,50,102,410,0,clear-body; infiltrator; cursed-body
887,dragapult,30,500,300,dragon,ghost,88,120,75,100,75,142,600,1,clear-body; infiltrator; cursed-body
888,zacian,28,1100,335,fairy,none,92,120,115,80,115,138,660,1,intrepid-sword
889,zamazenta,29,2100,335,fighting,none,92,120,115,80,115,138,660,1,dauntless-shield
890,eternatus,200,9500,345,poison,dragon,140,85,95,145,95,130,690,1,pressure
891,kubfu,6,120,77,fighting,none,60,90,60,53,50,72,385,0,inner-focus
892,urshifu-single-strike,19,1050,275,fighting,dark,100,130,100,63,60,97,550,1,unseen-fist
893,zarude,18,700,300,dark,grass,105,120,105,70,95,105,600,1,leaf-guard
894,regieleki,12,1450,290,electric,none,80,100,50,100,50,200,580,1,transistor
895,regidrago,21,2000,290,dragon,none,200,100,50,100,50,80,580,1,dragons-maw
896,glastrier,22,8000,290,ice,none,100,145,130,65,110,30,580,1,chilling-neigh
897,spectrier,20,445,290,ghost,none,100,65,60,145,80,130,580,1,grim-neigh
898,calyrex,11,77,250,psychic,grass,100,80,80,80,80,80,500,1,unnerve
899,wyrdeer,18,951,263,normal,psychic,103,105,72,105,75,65,525,1,intimidate; frisk; sap-sipper
900,kleavor,18,890,175,bug,rock,70,135,95,45,70,85,500,1,swarm; sheer-force; sharpness
901,ursaluna,24,2900,275,ground,normal,130,140,105,45,80,50,550,1,guts; bulletproof; unnerve
902,basculegion-male,30,1100,265,water,ghost,120,112,65,80,75,78,530,1,swift-swim; adaptability; mold-breaker
903,sneasler,13,430,102,fighting,poison,80,130,60,40,80,120,510,1,pressure; unburden; poison-touch
904,overqwil,25,605,179,dark,poison,85,115,95,65,65,85,510,1,poison-point; swift-swim; intimidate
905,enamorus-incarnate,16,480,116,fairy,flying,74,115,70,135,80,106,580,1,cute-charm; contrary
906,sprigatito,4,41,62,grass,none,40,61,54,45,45,65,310,0,overgrow; protean
907,floragato,9,122,144,grass,none,61,80,63,60,63,83,410,0,overgrow; protean
908,meowscarada,15,312,265,grass,dark,76,110,70,81,70,123,530,1,overgrow; protean
909,fuecoco,4,98,62,fire,none,67,45,59,63,40,36,310,0,blaze; unaware
910,crocalor,10,307,144,fire,none,81,55,78,90,58,49,411,0,blaze; unaware
911,skeledirge,16,3265,265,fire,ghost,104,75,100,110,75,66,530,1,blaze; unaware
912,quaxly,5,61,62,water,none,55,65,45,50,45,50,310,0,torrent; moxie
913,quaxwell,12,215,144,water,none,70,85,65,65,60,65,410,0,torrent; moxie
914,quaquaval,18,619,265,water,fighting,85,120,80,85,75,85,530,1,torrent; moxie
915,lechonk,5,102,51,normal,none,54,45,40,35,45,35,254,0,aroma-veil; gluttony; thick-fat
916,oinkologne-male,10,1200,171,normal,none,110,100,75,59,80,65,489,0,lingering-aroma; gluttony; thick-fat
917,tarountula,3,40,42,bug,none,35,41,45,29,40,20,210,0,insomnia; stakeout
918,spidops,10,165,141,bug,none,60,79,92,52,86,35,404,0,insomnia; stakeout
919,nymble,2,10,42,bug,none,33,46,40,21,25,45,210,0,swarm; tinted-lens
920,lokix,10,175,158,bug,dark,71,102,78,52,55,92,450,0,swarm; tinted-lens
921,pawmi,3,25,48,electric,none,45,50,20,40,25,60,240,0,static; natural-cure; iron-fist
922,pawmo,4,65,123,electric,fighting,60,75,40,50,40,85,350,0,volt-absorb; natural-cure; iron-fist
923,pawmot,9,410,245,electric,fighting,70,115,70,70,60,105,490,0,volt-absorb; natural-cure; iron-fist
924,tandemaus,3,18,61,normal,none,50,50,45,40,45,75,305,0,run-away; pickup; own-tempo
925,maushold-family-of-four,3,23,165,normal,none,74,75,70,65,75,111,470,0,friend-guard; cheek-pouch; technician
926,fidough,3,109,62,fairy,none,37,55,70,30,55,65,312,0,own-tempo; klutz
927,dachsbun,5,149,167,fairy,none,57,80,115,50,80,95,477,0,well-baked-body; aroma-veil
928,smoliv,3,65,52,grass,normal,41,35,45,58,51,30,260,0,early-bird; harvest
929,dolliv,6,119,124,grass,normal,52,53,60,78,78,33,354,0,early-bird; harvest
930,arboliva,14,482,255,grass,normal,78,69,90,125,109,39,510,1,seed-sower; harvest
931,squawkabilly-green-plumage,6,24,146,normal,flying,82,96,51,45,51,92,417,0,intimidate; hustle; guts
932,nacli,4,160,56,rock,none,55,55,75,35,35,25,280,0,purifying-salt; sturdy; clear-body
933,naclstack,6,1050,124,rock,none,60,60,100,35,65,35,355,0,purifying-salt; sturdy; clear-body
934,garganacl,23,2400,250,rock,none,100,100,130,45,90,35,500,1,purifying-salt; sturdy; clear-body
935,charcadet,6,105,51,fire,none,40,50,40,50,40,35,255,0,flash-fire; flame-body
936,armarouge,15,850,263,fire,psychic,85,60,100,125,80,75,525,1,flash-fire; weak-armor
937,ceruledge,16,620,263,fire,ghost,75,125,80,60,100,85,525,1,flash-fire; weak-armor
938,tadbulb,3,4,54,electric,none,61,31,41,59,35,45,272,0,own-tempo; static; damp
939,bellibolt,12,1130,173,electric,none,109,64,91,103,83,45,495,0,electromorphosis; static; damp
940,wattrel,4,36,56,electric,flying,40,40,35,55,40,70,280,0,wind-power; volt-absorb; competitive
941,kilowattrel,14,386,172,electric,flying,70,70,60,105,60,125,490,0,wind-power; volt-absorb; competitive
942,maschiff,5,160,68,dark,none,60,78,60,40,51,51,340,0,intimidate; run-away; stakeout
943,mabosstiff,11,610,177,dark,none,80,120,90,60,70,85,505,1,intimidate; guard-dog; stakeout
944,shroodle,2,7,58,poison,normal,40,65,35,40,35,75,290,0,unburden; pickpocket; prankster
945,grafaiai,7,272,170,poison,normal,63,95,65,80,72,110,485,0,unburden; poison-touch; prankster
946,bramblin,6,6,55,grass,ghost,40,65,30,45,35,60,275,0,wind-rider; infiltrator
947,brambleghast,12,60,168,grass,ghost,55,115,70,80,70,90,480,0,wind-rider; infiltrator
948,toedscool,9,330,67,ground,grass,40,40,35,50,100,70,335,0,mycelium-might
949,toedscruel,19,580,180,ground,grass,80,70,65,80,120,100,515,1,mycelium-might
950,klawf,13,790,158,rock,none,70,100,115,35,55,75,450,0,anger-shell; shell-armor; regenerator
951,capsakid,3,30,61,grass,none,50,62,40,62,40,50,304,0,chlorophyll; insomnia; klutz
952,scovillain,9,150,170,grass,fire,65,108,65,108,65,75,486,0,chlorophyll; insomnia; moody
953,rellor,2,10,54,bug,none,41,50,60,31,58,30,270,0,compound-eyes; shed-skin
954,rabsca,3,35,165,bug,psychic,75,50,85,115,100,45,470,0,synchronize; telepathy
955,flittle,2,15,51,psychic,none,30,35,30,55,30,75,255,0,anticipation; frisk; speed-boost
956,espathra,19,900,168,psychic,none,95,60,60,101,60,105,481,0,opportunist; frisk; speed-boost
957,tinkatink,4,89,59,fairy,steel,50,45,45,35,64,58,297,0,mold-breaker; own-tempo; pickpocket
958,tinkatuff,7,591,133,fairy,steel,65,55,55,45,82,78,380,0,mold-breaker; own-tempo; pickpocket
959,tinkaton,7,1128,253,fairy,steel,85,75,77,70,105,94,506,1,mold-breaker; own-tempo; pickpocket
960,wiglett,12,18,49,water,none,10,55,25,35,25,95,245,0,gooey; rattled; sand-veil
961,wugtrio,12,54,149,water,none,35,100,50,50,70,120,425,0,gooey; rattled; sand-veil
962,bombirdier,15,429,243,flying,dark,70,103,85,60,85,82,485,0,big-pecks; keen-eye; rocky-payload
963,finizen,13,602,63,water,none,70,45,40,45,40,75,315,0,water-veil
964,palafin-zero,13,602,160,water,none,100,70,72,53,62,100,457,0,zero-to-hero
965,varoom,10,350,60,steel,poison,45,70,63,30,45,47,300,0,overcoat; slow-start
966,revavroom,18,1200,175,steel,poison,80,119,90,54,67,90,500,1,overcoat; filter
967,cyclizar,16,630,175,dragon,normal,70,95,65,85,65,121,501,1,shed-skin; regenerator
968,orthworm,25,3100,240,steel,none,70,85,145,60,55,65,480,0,earth-eater; sand-veil
969,glimmet,7,80,70,rock,poison,48,35,42,105,60,60,350,0,toxic-debris; corrosion
970,glimmora,15,450,184,rock,poison,83,55,90,130,81,86,525,1,toxic-debris; corrosion
971,greavard,6,350,58,ghost,none,50,61,60,30,55,34,290,0,pickup; fluffy
972,houndstone,20,150,171,ghost,none,72,101,100,50,97,68,488,0,sand-rush; fluffy
973,flamigo,16,370,175,flying,fighting,82,115,74,75,64,90,500,1,scrappy; tangled-feet; costar
974,cetoddle,12,450,67,ice,none,108,68,45,30,40,43,334,0,thick-fat; snow-cloak; sheer-force
975,cetitan,45,7000,182,ice,none,170,113,65,45,55,73,521,1,thick-fat; slush-rush; sheer-force
976,veluza,25,900,167,water,psychic,90,102,73,78,65,70,478,0,mold-breaker; sharpness
977,dondozo,120,2200,265,water,none,150,100,115,65,65,35,530,1,unaware; oblivious; water-veil
978,tatsugiri-curly,3,80,166,dragon,water,68,50,60,120,95,82,475,0,commander; storm-drain
979,annihilape,12,560,268,fighting,ghost,110,115,80,50,90,90,535,1,vital-spirit; inner-focus; defiant
980,clodsire,18,2230,151,poison,ground,130,75,60,45,100,20,430,0,poison-point; water-absorb; unaware
981,farigiraf,32,1600,260,normal,psychic,120,90,70,110,70,60,520,1,cud-chew; armor-tail; sap-sipper
982,dudunsparce-two-segment,36,392,182,normal,none,125,100,80,85,75,55,520,1,serene-grace; run-away; rattled
983,kingambit,20,1200,275,dark,steel,100,135,120,60,85,50,550,1,defiant; supreme-overlord; pressure
984,great-tusk,22,3200,285,ground,fighting,115,131,131,53,53,87,570,1,protosynthesis
985,scream-tail,12,80,285,fairy,psychic,115,65,99,65,115,111,570,1,protosynthesis
986,brute-bonnet,12,210,285,grass,dark,111,127,99,79,99,55,570,1,protosynthesis
987,flutter-mane,14,40,285,ghost,fairy,55,55,55,135,135,135,570,1,protosynthesis
988,slither-wing,32,920,285,bug,fighting,85,135,79,85,105,81,570,1,protosynthesis
989,sandy-shocks,23,600,285,electric,ground,85,81,97,121,85,101,570,1,protosynthesis
990,iron-treads,9,2400,285,ground,steel,90,112,120,72,70,106,570,1,quark-drive
991,iron-bundle,6,110,285,ice,water,56,80,114,124,60,136,570,1,quark-drive
992,iron-hands,18,3807,285,fighting,electric,154,140,108,50,68,50,570,1,quark-drive
993,iron-jugulis,13,1110,285,dark,flying,94,80,86,122,80,108,570,1,quark-drive
994,iron-moth,12,360,285,fire,poison,80,70,60,140,110,110,570,1,quark-drive
995,iron-thorns,16,3030,285,rock,electric,100,134,110,70,84,72,570,1,quark-drive
996,frigibax,5,170,64,dragon,ice,65,75,45,35,45,55,320,0,thermal-exchange; ice-body
997,arctibax,8,300,148,dragon,ice,90,95,66,45,65,62,423,0,thermal-exchange; ice-body
998,baxcalibur,21,2100,300,dragon,ice,115,145,92,75,86,87,600,1,thermal-exchange; ice-body
999,gimmighoul,3,50,60,ghost,none,45,30,70,75,70,10,300,0,rattled
1000,gholdengo,12,300,275,steel,ghost,87,60,95,133,91,84,550,1,good-as-gold
1001,wo-chien,15,742,285,dark,grass,85,85,100,95,135,70,570,1,tablets-of-ruin
1002,chien-pao,19,1522,285,dark,ice,80,120,80,90,65,135,570,1,sword-of-ruin
1003,ting-lu,27,6997,285,dark,ground,155,110,125,55,80,45,570,1,vessel-of-ruin
1004,chi-yu,4,49,285,dark,fire,55,80,80,135,120,100,570,1,beads-of-ruin
1005,roaring-moon,20,3800,295,dragon,dark,105,139,71,55,101,119,590,1,protosynthesis
1006,iron-valiant,14,350,295,fairy,fighting,74,130,90,120,60,116,590,1,quark-drive
1007,koraidon,25,3030,335,fighting,dragon,100,135,115,85,100,135,670,1,orichalcum-pulse
1008,miraidon,35,2400,335,electric,dragon,100,85,100,135,115,135,670,1,hadron-engine
1009,walking-wake,35,2800,295,water,dragon,99,83,91,125,83,109,590,1,protosynthesis
1010,iron-leaves,15,1250,295,grass,psychic,90,130,88,70,108,104,590,1,quark-drive
1011,dipplin,4,97,170,grass,dragon,80,80,110,95,80,40,485,0,supersweet-syrup; gluttony; sticky-hold
1012,poltchageist,1,11,62,grass,ghost,40,45,45,74,54,50,308,0,hospitality; heatproof
1013,sinistcha,2,22,178,grass,ghost,71,60,106,121,80,70,508,1,hospitality; heatproof
1014,okidogi,18,922,278,poison,fighting,88,128,115,58,86,80,555,1,toxic-chain; guard-dog
1015,munkidori,10,122,278,poison,psychic,88,75,66,130,90,106,555,1,toxic-chain; frisk
1016,fezandipiti,14,301,278,poison,fairy,88,91,82,70,125,99,555,1,toxic-chain; technician
1017,ogerpon,12,398,275,grass,none,80,120,84,60,96,110,550,1,defiant
1018,archaludon,20,600,300,steel,dragon,90,105,130,125,65,85,600,1,stamina; sturdy; stalwart
1019,hydrapple,18,930,270,grass,dragon,106,80,110,120,80,44,540,1,supersweet-syrup; regenerator; sticky-hold
1020,gouging-fire,35,5900,295,fire,dragon,105,115,121,65,93,91,590,1,protosynthesis
1021,raging-bolt,52,4800,295,electric,dragon,125,73,91,137,89,75,590,1,protosynthesis
1022,iron-boulder,15,1625,295,rock,psychic,90,120,80,68,108,124,590,1,quark-drive
1023,iron-crown,16,1560,295,steel,psychic,90,72,100,122,108,98,590,1,quark-drive
1024,terapagos,2,65,90,normal,none,90,65,85,65,85,60,450,0,tera-shift
1025,pecharunt,3,3,300,poison,ghost,88,88,160,88,88,88,600,1,poison-puppeteer
